clothes,0,1,2,3,4,5,6,7
gray_none_longshirt,0.12244897959183673,0.1836734693877551,0.3469387755102041,0.14285714285714285,0.3673469387755102,1.0,0.7346938775510204,0.0
white_none_longshirt,0.12244897959183673,0.1836734693877551,0.3469387755102041,0.14285714285714285,0.3673469387755102,1.0,0.7346938775510204,0.0
yellow_stripe_shortsleeve,0.5238095238095238,0.38095238095238093,0.0,0.09523809523809523,0.14285714285714285,0.14285714285714285,1.0,0.0
yellow_check_shortshirt,0.18181818181818182,0.22727272727272727,0.45454545454545453,1.0,0.0,0.0,0.13636363636363635,0.18181818181818182
khaki_none_longsleeve,0.5903614457831325,0.9759036144578314,0.13253012048192772,0.04819277108433735,0.14457831325301204,0.0,1.0,0.3614457831325301
beige_none_longshirt,0.12244897959183673,0.1836734693877551,0.3469387755102041,0.14285714285714285,0.3673469387755102,1.0,0.7346938775510204,0.0
beige_none_shortsleeve,0.45454545454545453,0.8484848484848485,0.0,0.18181818181818182,0.030303030303030304,0.030303030303030304,1.0,0.06060606060606061
white_nike_longsleeve,0.16,1.0,0.06,0.02,0.24,0.0,0.48,0.36
black_none_longshirt,0.12244897959183673,0.1836734693877551,0.3469387755102041,0.14285714285714285,0.3673469387755102,1.0,0.7346938775510204,0.0
blue_none_longsleeve,0.5903614457831325,0.9759036144578314,0.13253012048192772,0.04819277108433735,0.14457831325301204,0.0,1.0,0.3614457831325301
black_check_longshirt,0.8936170212765957,1.0,0.0425531914893617,0.0425531914893617,0.0425531914893617,0.0,0.6382978723404256,0.23404255319148937
cnone_flower_longshirt,0.41379310344827586,0.06896551724137931,0.4482758620689655,1.0,0.0,0.06896551724137931,0.0,0.20689655172413793
red_stripe_shortsleeve,0.5238095238095238,0.38095238095238093,0.0,0.09523809523809523,0.14285714285714285,0.14285714285714285,1.0,0.0
gray_none_longsleeve,0.5903614457831325,0.9759036144578314,0.13253012048192772,0.04819277108433735,0.14457831325301204,0.0,1.0,0.3614457831325301
white_none_longsleeve,0.5903614457831325,0.9759036144578314,0.13253012048192772,0.04819277108433735,0.14457831325301204,0.0,1.0,0.3614457831325301
black_nike_longsleeve,0.16,1.0,0.06,0.02,0.24,0.0,0.48,0.36
purple_none_shortsleeve,0.45454545454545453,0.8484848484848485,0.0,0.18181818181818182,0.030303030303030304,0.030303030303030304,1.0,0.06060606060606061
black_stripe_shortsleeve,0.5238095238095238,0.38095238095238093,0.0,0.09523809523809523,0.14285714285714285,0.14285714285714285,1.0,0.0
yellow_stripe_longsleeve,0.8571428571428571,1.0,0.02040816326530612,0.08163265306122448,0.10204081632653061,0.0,0.8775510204081632,0.1836734693877551
black_none_sleeveless,0.09090909090909091,0.6363636363636364,0.7272727272727273,0.5454545454545454,0.45454545454545453,0.0,1.0,1.0
blue_check_longshirt,0.8936170212765957,1.0,0.0425531914893617,0.0425531914893617,0.0425531914893617,0.0,0.6382978723404256,0.23404255319148937
beige_none_longsleeve,0.5903614457831325,0.9759036144578314,0.13253012048192772,0.04819277108433735,0.14457831325301204,0.0,1.0,0.3614457831325301
white_none_longneat,0.7297297297297297,0.9459459459459459,0.02702702702702703,0.13513513513513514,0.2702702702702703,0.0,1.0,0.08108108108108109
gray_none_longneat,0.7297297297297297,0.9459459459459459,0.02702702702702703,0.13513513513513514,0.2702702702702703,0.0,1.0,0.08108108108108109
black_none_shortsleeve,0.45454545454545453,0.8484848484848485,0.0,0.18181818181818182,0.030303030303030304,0.030303030303030304,1.0,0.06060606060606061
yellow_none_shortsleeve,0.45454545454545453,0.8484848484848485,0.0,0.18181818181818182,0.030303030303030304,0.030303030303030304,1.0,0.06060606060606061
beige_none_longneat,0.7297297297297297,0.9459459459459459,0.02702702702702703,0.13513513513513514,0.2702702702702703,0.0,1.0,0.08108108108108109
black_none_longsleeve,0.5903614457831325,0.9759036144578314,0.13253012048192772,0.04819277108433735,0.14457831325301204,0.0,1.0,0.3614457831325301
pink_none_shortsleeve,0.45454545454545453,0.8484848484848485,0.0,0.18181818181818182,0.030303030303030304,0.030303030303030304,1.0,0.06060606060606061
white_nike_shortsleeve,0.10526315789473684,1.0,0.0,0.0,0.10526315789473684,0.0,0.3157894736842105,0.5789473684210527
red_check_shortshirt,0.18181818181818182,0.22727272727272727,0.45454545454545453,1.0,0.0,0.0,0.13636363636363635,0.18181818181818182
red_check_longshirt,0.8936170212765957,1.0,0.0425531914893617,0.0425531914893617,0.0425531914893617,0.0,0.6382978723404256,0.23404255319148937
red_none_longsleeve,0.5903614457831325,0.9759036144578314,0.13253012048192772,0.04819277108433735,0.14457831325301204,0.0,1.0,0.3614457831325301
black_stripe_longsleeve,0.8571428571428571,1.0,0.02040816326530612,0.08163265306122448,0.10204081632653061,0.0,0.8775510204081632,0.1836734693877551
blue_check_shortshirt,0.18181818181818182,0.22727272727272727,0.45454545454545453,1.0,0.0,0.0,0.13636363636363635,0.18181818181818182
black_none_longneat,0.7297297297297297,0.9459459459459459,0.02702702702702703,0.13513513513513514,0.2702702702702703,0.0,1.0,0.08108108108108109
white_none_sleeveless,0.09090909090909091,0.6363636363636364,0.7272727272727273,0.5454545454545454,0.45454545454545453,0.0,1.0,1.0
khaki_none_shortsleeve,0.45454545454545453,0.8484848484848485,0.0,0.18181818181818182,0.030303030303030304,0.030303030303030304,1.0,0.06060606060606061
white_none_shortsleeve,0.45454545454545453,0.8484848484848485,0.0,0.18181818181818182,0.030303030303030304,0.030303030303030304,1.0,0.06060606060606061
pink_none_longsleeve,0.5903614457831325,0.9759036144578314,0.13253012048192772,0.04819277108433735,0.14457831325301204,0.0,1.0,0.3614457831325301
cnone_flower_shortshirt,0.2631578947368421,0.2631578947368421,0.42105263157894735,1.0,0.0,0.0,0.05263157894736842,0.3157894736842105
black_check_shortshirt,0.18181818181818182,0.22727272727272727,0.45454545454545453,1.0,0.0,0.0,0.13636363636363635,0.18181818181818182
blue_none_shortsleeve,0.45454545454545453,0.8484848484848485,0.0,0.18181818181818182,0.030303030303030304,0.030303030303030304,1.0,0.06060606060606061
black_nike_shortsleeve,0.10526315789473684,1.0,0.0,0.0,0.10526315789473684,0.0,0.3157894736842105,0.5789473684210527
yellow_check_longshirt,0.8936170212765957,1.0,0.0425531914893617,0.0425531914893617,0.0425531914893617,0.0,0.6382978723404256,0.23404255319148937
red_none_shortsleeve,0.45454545454545453,0.8484848484848485,0.0,0.18181818181818182,0.030303030303030304,0.030303030303030304,1.0,0.06060606060606061
gray_none_shortsleeve,0.45454545454545453,0.8484848484848485,0.0,0.18181818181818182,0.030303030303030304,0.030303030303030304,1.0,0.06060606060606061
purple_none_longsleeve,0.5903614457831325,0.9759036144578314,0.13253012048192772,0.04819277108433735,0.14457831325301204,0.0,1.0,0.3614457831325301
red_stripe_longsleeve,0.8571428571428571,1.0,0.02040816326530612,0.08163265306122448,0.10204081632653061,0.0,0.8775510204081632,0.1836734693877551
yellow_none_longsleeve,0.5903614457831325,0.9759036144578314,0.13253012048192772,0.04819277108433735,0.14457831325301204,0.0,1.0,0.3614457831325301
