,top,bottom,dress,outer
0,gray_none_shortsleeve,gray_none_shortpants,,
1,gray_none_shortsleeve,red_none_shortpants,,
2,gray_none_shortsleeve,beige_none_shortpants,,
3,gray_none_shortsleeve,beige_none_longskirt,,
4,gray_none_shortsleeve,black_none_adidaslongpants,,
5,gray_none_shortsleeve,lightblue_none_longpants,,
6,gray_none_shortsleeve,blue_none_shortpants,,
7,gray_none_shortsleeve,black_none_longskirt,,
8,gray_none_shortsleeve,lightblue_none_shortskirt,,
9,gray_none_shortsleeve,blue_none_shortskirt,,
10,gray_none_shortsleeve,black_none_shortskirt,,
11,gray_none_shortsleeve,lightblue_none_longskirt,,
12,gray_none_shortsleeve,white_none_shortskirt,,
13,gray_none_shortsleeve,blue_none_longpants,,
14,gray_none_shortsleeve,white_none_longskirt,,
15,gray_none_shortsleeve,gray_none_longpants,,
16,gray_none_shortsleeve,white_none_longpants,,
17,gray_none_shortsleeve,beige_none_shortskirt,,
18,gray_none_shortsleeve,black_none_shortpants,,
19,gray_none_shortsleeve,white_none_shortpants,,
20,gray_none_shortsleeve,beige_none_longpants,,
21,gray_none_shortsleeve,black_none_longpants,,
22,gray_none_shortsleeve,black_none_adidasshortpants,,
23,gray_none_shortsleeve,black_none_joggerpants,,
24,gray_none_shortsleeve,lightblue_none_shortpants,,
25,gray_none_shortsleeve,blue_none_longskirt,,
26,yellow_check_shortshirt,gray_none_shortpants,,
27,yellow_check_shortshirt,red_none_shortpants,,
28,yellow_check_shortshirt,beige_none_shortpants,,
29,yellow_check_shortshirt,beige_none_longskirt,,
30,yellow_check_shortshirt,black_none_adidaslongpants,,
31,yellow_check_shortshirt,lightblue_none_longpants,,
32,yellow_check_shortshirt,blue_none_shortpants,,
33,yellow_check_shortshirt,black_none_longskirt,,
34,yellow_check_shortshirt,lightblue_none_shortskirt,,
35,yellow_check_shortshirt,blue_none_shortskirt,,
36,yellow_check_shortshirt,black_none_shortskirt,,
37,yellow_check_shortshirt,lightblue_none_longskirt,,
38,yellow_check_shortshirt,white_none_shortskirt,,
39,yellow_check_shortshirt,blue_none_longpants,,
40,yellow_check_shortshirt,white_none_longskirt,,
41,yellow_check_shortshirt,gray_none_longpants,,
42,yellow_check_shortshirt,white_none_longpants,,
43,yellow_check_shortshirt,beige_none_shortskirt,,
44,yellow_check_shortshirt,black_none_shortpants,,
45,yellow_check_shortshirt,white_none_shortpants,,
46,yellow_check_shortshirt,beige_none_longpants,,
47,yellow_check_shortshirt,black_none_longpants,,
48,yellow_check_shortshirt,black_none_adidasshortpants,,
49,yellow_check_shortshirt,black_none_joggerpants,,
50,yellow_check_shortshirt,lightblue_none_shortpants,,
51,yellow_check_shortshirt,blue_none_longskirt,,
52,cnone_flower_shortshirt,gray_none_shortpants,,
53,cnone_flower_shortshirt,red_none_shortpants,,
54,cnone_flower_shortshirt,beige_none_shortpants,,
55,cnone_flower_shortshirt,beige_none_longskirt,,
56,cnone_flower_shortshirt,black_none_adidaslongpants,,
57,cnone_flower_shortshirt,lightblue_none_longpants,,
58,cnone_flower_shortshirt,blue_none_shortpants,,
59,cnone_flower_shortshirt,black_none_longskirt,,
60,cnone_flower_shortshirt,lightblue_none_shortskirt,,
61,cnone_flower_shortshirt,blue_none_shortskirt,,
62,cnone_flower_shortshirt,black_none_shortskirt,,
63,cnone_flower_shortshirt,lightblue_none_longskirt,,
64,cnone_flower_shortshirt,white_none_shortskirt,,
65,cnone_flower_shortshirt,blue_none_longpants,,
66,cnone_flower_shortshirt,white_none_longskirt,,
67,cnone_flower_shortshirt,gray_none_longpants,,
68,cnone_flower_shortshirt,white_none_longpants,,
69,cnone_flower_shortshirt,beige_none_shortskirt,,
70,cnone_flower_shortshirt,black_none_shortpants,,
71,cnone_flower_shortshirt,white_none_shortpants,,
72,cnone_flower_shortshirt,beige_none_longpants,,
73,cnone_flower_shortshirt,black_none_longpants,,
74,cnone_flower_shortshirt,black_none_adidasshortpants,,
75,cnone_flower_shortshirt,black_none_joggerpants,,
76,cnone_flower_shortshirt,lightblue_none_shortpants,,
77,cnone_flower_shortshirt,blue_none_longskirt,,
78,blue_check_shortshirt,gray_none_shortpants,,
79,blue_check_shortshirt,red_none_shortpants,,
80,blue_check_shortshirt,beige_none_shortpants,,
81,blue_check_shortshirt,beige_none_longskirt,,
82,blue_check_shortshirt,black_none_adidaslongpants,,
83,blue_check_shortshirt,lightblue_none_longpants,,
84,blue_check_shortshirt,blue_none_shortpants,,
85,blue_check_shortshirt,black_none_longskirt,,
86,blue_check_shortshirt,lightblue_none_shortskirt,,
87,blue_check_shortshirt,blue_none_shortskirt,,
88,blue_check_shortshirt,black_none_shortskirt,,
89,blue_check_shortshirt,lightblue_none_longskirt,,
90,blue_check_shortshirt,white_none_shortskirt,,
91,blue_check_shortshirt,blue_none_longpants,,
92,blue_check_shortshirt,white_none_longskirt,,
93,blue_check_shortshirt,gray_none_longpants,,
94,blue_check_shortshirt,white_none_longpants,,
95,blue_check_shortshirt,beige_none_shortskirt,,
96,blue_check_shortshirt,black_none_shortpants,,
97,blue_check_shortshirt,white_none_shortpants,,
98,blue_check_shortshirt,beige_none_longpants,,
99,blue_check_shortshirt,black_none_longpants,,
100,blue_check_shortshirt,black_none_adidasshortpants,,
101,blue_check_shortshirt,black_none_joggerpants,,
102,blue_check_shortshirt,lightblue_none_shortpants,,
103,blue_check_shortshirt,blue_none_longskirt,,
104,red_none_shortsleeve,gray_none_shortpants,,
105,red_none_shortsleeve,red_none_shortpants,,
106,red_none_shortsleeve,beige_none_shortpants,,
107,red_none_shortsleeve,beige_none_longskirt,,
108,red_none_shortsleeve,black_none_adidaslongpants,,
109,red_none_shortsleeve,lightblue_none_longpants,,
110,red_none_shortsleeve,blue_none_shortpants,,
111,red_none_shortsleeve,black_none_longskirt,,
112,red_none_shortsleeve,lightblue_none_shortskirt,,
113,red_none_shortsleeve,blue_none_shortskirt,,
114,red_none_shortsleeve,black_none_shortskirt,,
115,red_none_shortsleeve,lightblue_none_longskirt,,
116,red_none_shortsleeve,white_none_shortskirt,,
117,red_none_shortsleeve,blue_none_longpants,,
